Timestamp,Temperature (°C),Humidity (%),Soil Moisture (%),Light Intensity (lux),CO2 (ppm),Water Supplied (liters),Fan Status,Misting Status,LED Light Status,Crop Yield (grams/plant)
10:00:00,23.1,65.4,52.1,2312,317,1.47,On,Off,Off,264.5
10:00:30,24.1,63.3,40.1,2067,418,1.52,On,On,Off,261.5
10:01:00,24.1,63.3,40.1,2067,418,1.52,On,On,Off,261.5
10:01:30,24.3,48,56.8,1731,439,0.67,Off,Off,Off,237.5
10:02:00,24.3,48,56.8,1731,439,0.67,Off,Off,Off,237.5
10:02:30,24.7,57.7,43.8,1586,428,0.63,Off,Off,On,241.2
10:03:00,24.7,57.7,43.8,1586,428,0.63,Off,Off,On,241.2
10:03:30,24.8,68.1,40.8,2534,396,1.97,On,On,On,229.3
10:04:00,24.8,68.1,40.8,2534,396,1.97,On,On,On,229.3
10:04:30,25.2,59.3,45.8,2029,386,0.79,On,On,Off,271.8
10:05:00,25.5,53.4,44,2947,395,1.61,Off,On,On,259.7
10:05:30,25.6,56.1,43.6,2178,356,2.14,On,On,On,218.7
10:06:00,25.6,56.1,43.6,2178,356,2.14,On,On,On,218.7
10:06:30,25.7,75.6,33.6,2254,337,1.59,Off,Off,On,295.1
10:07:00,25.7,75.6,33.6,2254,337,1.59,Off,Off,On,295.1
10:07:30,25.7,60.5,43.5,1355,442,1.49,Off,Off,Off,270.1
10:08:00,25.8,53.5,46.5,1761,414,1.36,Off,Off,Off,262.3
10:08:30,25.8,53.5,46.5,1761,414,1.36,Off,Off,Off,262.3
10:09:00,26,54.7,46.9,1719,380,1.22,On,On,Off,292.6
10:09:30,26,54.7,46.9,1719,380,1.22,On,On,Off,292.6
10:10:00,26.3,55,51.3,2421,439,1.54,On,Off,Off,274.4
10:10:30,26.3,55,51.3,2421,439,1.54,On,Off,Off,274.4
10:11:00,26.4,51.7,39.5,2773,404,1.3,Off,Off,Off,252.2
10:11:30,26.5,60.9,36.1,2106,413,1.2,Off,On,Off,272.9
10:12:00,26.5,60.9,36.1,2106,413,1.2,Off,On,Off,272.9
10:12:30,26.8,54.8,44.8,2317,381,1.63,Off,Off,On,219.2
10:13:00,26.8,54.8,44.8,2317,381,1.63,Off,Off,On,219.2
10:13:30,26.8,46.2,38.4,2270,441,2.03,Off,Off,On,248.6
10:14:00,26.8,56.2,36.9,2133,393,1.93,Off,Off,On,283.4
10:14:30,26.9,51.4,39.4,1540,409,1.26,Off,On,On,295.9
10:15:00,26.9,65.8,40.4,886,425,0.88,Off,Off,Off,260.6
10:15:30,27,59.3,41.8,2470,375,1.36,Off,Off,Off,266.6
10:16:00,27,59.3,41.8,2470,375,1.36,Off,Off,Off,266.6
10:16:30,27,46,49,2491,398,1.02,On,On,On,249
10:17:00,27.1,43.4,39.5,2788,359,2.06,Off,Off,On,252.8
10:17:30,27.3,63.6,48.9,1990,388,1.39,Off,On,On,291
10:18:00,27.3,63.6,48.9,1990,388,1.39,Off,On,On,291
10:18:30,27.4,74.4,44,1424,438,1.56,Off,On,On,243.7
10:19:00,27.6,55.1,39.5,2945,413,1.03,Off,Off,Off,229.7
10:19:30,27.7,53.5,43.1,1645,355,1.04,Off,Off,Off,276.4
10:20:00,27.8,45.4,46.7,2273,395,2.05,On,Off,Off,258.2
10:20:30,27.8,45.4,46.7,2273,395,2.05,On,Off,Off,258.2
10:21:00,27.9,57.6,47.2,2226,409,1.82,Off,Off,On,273.2
10:21:30,28,60.2,43,1952,498,1.59,Off,Off,Off,289
10:22:00,28.1,55.8,38.2,1768,423,1.82,On,Off,Off,274.7
10:22:30,28.1,51.4,39.2,2470,399,1.64,On,On,Off,281.3
10:23:00,28.2,59.9,43.7,2100,433,2.15,On,Off,On,301.1
